Id,Biomass
7938,4.032939999999998
7939,13.074539999999995
7940,63.43359489999998
7941,121.59177460000008
7942,277.3448436000001
7943,41.55073405000002
7944,93.04594895000008
7945,66.22705300460001
7946,85.4970141
7947,37.820379500000016
7948,93.47177905000007
7949,6.591905000000002
7950,53.82138480000003
7951,86.33012400000001
7952,97.68311470000006
7953,9.121645
7954,51.32860480000002
7955,2.9976350000000003
7956,400.57332499999995
7957,403.3111899999999
7958,221.92157469999984
7959,149.49020495000002
7960,280.4951638999999
7961,22.51283944999999
7962,72.13092489999997
7963,18.9260799
7964,9.258869068849998
7965,8.08375906885
7966,16.045924749999998
7967,278.70374630000003
7968,66.9400497
7969,25.72932945
7970,27.884599900000012
7971,42.17182405000001
7972,109.49071680000003
7973,84.2207641
7974,1.8535699999999997
7975,59.825959950000005
7976,27.58112985000001
7977,30.705414499999996
7978,3.9616799999999985
7979,6.770030000000002
7980,47.94979435000001
7981,20.38290929999999
7982,15.98988975
7983,60.33073500000001
7984,2.6171600000000006
7985,1.7851150000000002
7986,30.86010484999999
7987,13.09443
7988,2.40249755573
7989,2.8853550000000014
7990,12.57507
7991,30.595169749999997
7992,19.2697947
7993,40.930559
7994,51.311274600000026
7995,66.62793485000003
7996,52.60166495000003
7997,82.24195414999998
7998,94.75914340400004
7999,118.29196979999998
8000,36.51220969999999
8001,25.534384250000002
8002,63.34398985000001
8003,1.8388349999999998
8004,6.875670000000003
8005,5.554694999999999
8006,6.337335
8007,1.48525
8008,14.618514800000003
8009,29.186259799999995
8010,6.995410000000001
8011,67.3800948
8012,9.595933022949994
8013,42.99482430000002
8014,27.148499800000003
8015,80.5186094
8016,117.20028489999996
8017,112.57483950000004
8018,161.55391010000002
8019,72.39950479999999
8020,102.65336455000002
8021,51.31838975000002
8022,156.51783930000005
8023,25.729029349999998
8024,61.4849797
8025,120.89176841199996
8026,102.56977924999997
8027,221.13784030000014
8028,53.563759900000015
8029,283.1430733
8030,6.471275
8031,29.09317
8032,137.1173501
8033,223.74799420000008
8034,6.711905000000005
8035,269.83054975000016
8036,17.15897955
8037,703.9017699999997
8038,72.73312980000001
8039,42.69780460000002
8040,41.60979915000001
8041,7.679305
8042,52.46717450000002
8043,89.28594970000002
8044,50.33777465000001
8045,26.07024455
8046,12.316275000000001
8047,117.63109494999999
8048,95.49067930000001
8049,19.14178439999999
8050,54.251504749999995
8051,30.352984749999987
8052,69.3945447
8053,27.195229900000008
8054,187.80949490000006
8055,7.01729
8056,18.97592459999999
8057,43.04412895000002
8058,9.588933022949993
8059,50.670894649999994
8060,69.1320926546
8061,35.64985479999998
8062,50.27464490000001
8063,6.718285000000001
8064,41.597789299999995
8065,45.73563970000001
8066,75.1365531046
8067,66.26039450000003
8068,96.73863970000004
8069,13.115515000000006
8070,35.88943499999998
8071,28.79841429999999
8072,25.66466405000001
8073,2.4799299999999995
8074,15.214114350000003
8075,53.766619499999976
8076,27.103264399999997
8077,23.687493950000007
8078,10.469394999999999
8079,4.277319999999996
8080,6.67766
8081,306.8209530999999
8082,282.63663809999997
8083,284.2471439
8084,60.010000000000026
8085,32.642019499999975
8086,118.56414475
8087,13.009405
8088,5.103735000000001
8089,2.7444000000000024
8090,7.540870000000001
8091,67.9638198
8092,77.12076920000001
8093,109.973610572
8094,55.233799950000005
8095,163.12761455
8096,87.54085479999998
8097,154.03716954999996
8098,117.52938990000004
8099,25.66466405000001
8100,73.15726000000001
8101,45.9169397
8102,36.36963929999998
8103,46.121804450000006
8104,50.22622489999999
8105,45.83876430000001
8106,74.74082310459998
8107,85.78725984999997
8108,13.147659949999996
8109,3.24836
8110,4.4145999999999965
8111,50.979149850000006
8112,32.51247949999998
8113,12.275965
8114,6.706335000000003
8115,182.38336579999998
8116,62.183149700000016
8117,75.98944980000002
8118,92.62860984999999
8119,79.03782490000002
8120,129.813333572
8121,82.15620480000001
8122,48.235094550000014
8123,4.266019999999998
8124,88.08410979999996
8125,16.95185965
8126,49.219149899999984
8127,57.47481460000003
8128,5.489735000000001
8129,25.29112395
8130,12.625919999999997
8131,27.241429799999995
8132,6.776960000000005
8133,64.79367790460003
8134,12.940150000000001
8135,14.446264800000003
8136,5.427260000000002
8137,49.28246489999998
8138,50.871899600000035
8139,34.6258543
8140,16.42013984999999
8141,1.6815799999999999
8142,17.543254599999997
8143,29.419144899999992
8144,29.76644479999999
8145,37.0530498
8146,29.36355959999998
8147,16.79004484999999
8148,14.403705000000002
8149,30.162974599999984
8150,12.443395000000002
8151,8.91871406885
8152,3.7165450000000018
8153,11.777916045899996
8154,102.06111960000004
8155,115.56592634300004
8156,80.98591934999999
8157,81.41739915
8158,281.17430105000005
8159,177.8254199999999
8160,187.37632480000005
8161,180.0723900499999
8162,282.38922770000016
8163,385.41294999999997
8164,669.7555692139998
8165,7.125390000000005
8166,2.4393199999999995
8167,8.771889999999999
8168,8.804214999999997
8169,13.320564999999998
8170,4.230654999999996
8171,9.623214999999998
8172,6.3002150000000015
8173,4.2080499999999965
8174,1.6293450000000005
8175,27.850399800000012
8176,69.6059798
8177,66.48809295460002
8178,199.7684797999999
8179,32.9196645
8180,114.53453999999998
8181,39.072084700000005
8182,53.56232985000001
8183,50.974444600000005
8184,55.629874400000034
8185,9.710503022949997
8186,59.37599000000002
8187,43.19454405000001
8188,40.1400195
8189,145.92419510000002
8190,145.41615990000003
8191,80.67701915000002
8192,68.53067485
8193,66.3432730046
8194,141.2551249
8195,346.4764345499999
8196,50.90218450000003
8197,70.80249955000001
8198,126.16206500000003
8199,214.37709010000003
8200,112.33656450000007
8201,233.45018149999999
8202,112.42540489999998
8203,18.805849749999997
8204,25.239304250000004
8205,18.101639599999988
8206,50.74954960000003
8207,77.9850892
8208,67.72773990000002
8209,205.91225465000008
8210,184.28752499999996
8211,194.95507484999996
8212,145.15389470000002
8213,27.598784900000012
8214,7.932355
8215,12.923704999999998
8216,15.336544550000001
8217,2.635740000000002
8218,15.51470475
8219,23.65887489999999
8220,41.576599150000014
8221,95.16064490000007
8222,97.38479480000005
8223,109.35050475000006
8224,256.7857896
8225,86.09492949999998
8226,252.5847025000001
8227,9.209623022949994
8228,3.922979999999999
8229,6.138105
8230,13.969759900000001
8231,19.56277464999999
8232,7.696010000000001
8233,14.330644900000005
8234,39.1298747
8235,57.072436196400034
8236,31.46324994999999
8237,26.106348599999997
8238,65.8237280046
8239,38.7478349
8240,59.97837485000003
8241,93.25988954999997
8242,272.39705860000004
8243,353.0981599999999
8244,32.90029479999998
8245,31.340814749999996
8246,83.23017384999997
8247,17.834374599999997
8248,119.88576465000004
8249,115.46850450000004
8250,134.52311509999998
8251,235.8648467999999
8252,44.23752960000001
8253,15.252439750000006
8254,17.80792454999999
8255,4.246004999999996
8256,92.75832930000004
8257,59.19963784180004
8258,69.4461681046
8259,30.094129499999994
8260,519.60818
8261,25.497848899999994
8262,51.68898465
8263,70.69867650460006
8264,74.76580690459998
8265,29.502719849999995
8266,35.606403856599975
8267,47.13184415000001
8268,4.811270000000001
8269,3.39938
8270,1.5782450000000003
8271,72.0157014546
8272,17.7748196
8273,29.360219849999993
8274,12.704474999999997
8275,7.479840000000001
8276,185.1337748
8277,82.27675990000003
8278,26.9167997
8279,9.832363022949998
8280,38.41833914999999
8281,37.45093999999999
8282,9.595933022949994
8283,73.90934310459998
8284,42.643503200000026
8285,71.60673755459999
8286,52.91651465000001
8287,19.158539649999987
8288,9.562624999999999
8289,2.569780000000001
8290,217.239131547
8291,77.42036490000001
8292,48.2763995
8293,356.06671500000004
8294,256.47901540000004
8295,138.5047102
8296,19.35540475
8297,268.22076365
8298,1.90249
8299,120.26711005000007
8300,48.02657960000001
8301,399.9231649999999
8302,60.093835000000006
8303,168.28015509999994
8304,18.327484249999998
8305,19.61661454999999
8306,6.964280000000001
8307,3.7735200000000004
8308,30.841984900000003
8309,39.01628904999998
8310,28.38734415
8311,72.58580800459998
8312,95.46430970000002
8313,52.542844800000005
8314,69.50633440000003
8315,50.2959449
8316,67.80909785459998
8317,27.016717955199994
8318,37.43845394999998
8319,26.289459349999994
8320,13.248839999999998
8321,18.189649599999992
8322,74.31270415000003
8323,141.37039565000003
8324,16.180439850000006
8325,19.137549549999996
8326,56.87795970000002
8327,67.66278190460004
8328,27.376764649999988
8329,25.398534349999995
8330,271.2471459
8331,56.52578975000002
8332,44.708553850000015
8333,44.44629425
8334,43.04040405000001
8335,25.399459
8336,25.956074399999988
8337,24.289569450000002
8338,25.294619200000007
8339,24.428419350000002
8340,18.60789465
8341,33.46389469999998
8342,26.723424549999994
8343,25.6335891
8344,38.843994099999996
8345,7.563370000000001
8346,1.8000999999999998
8347,7.743790000000002
8348,4.6621149999999965
8349,44.39316435000001
8350,52.55071480000002
8351,36.659534399999984
8352,67.86156925000006
8353,65.66323305459998
8354,4.421744999999996
8355,11.324639999999999
8356,4.2537499999999975
8357,5.883575000000002
8358,3.083920000000002
8359,13.342909999999996
8360,12.376705
8361,7.489405000000002
8362,14.630449900000004
8363,1.9160499999999996
8364,14.61822465
8365,4.480704999999997
8366,9.616963022949998
8367,14.569184850000001
8368,2.0948450000000007
8369,25.74360380000001
8370,22.961859599999993
8371,34.11658449999999
8372,54.539694850000025
8373,19.51323434999999
8374,198.4733932230001
8375,18.081874149999997
8376,2.8082550000000004
8377,28.45669424999999
8378,44.060344250000014
8379,70.85626285459998
8380,15.34434495
8381,27.625559700000004
8382,30.58420474999999
8383,55.751569950000004
8384,42.95167895000002
8385,54.619350000000004
8386,4.529449999999996
8387,4.878426169620002
8388,118.12931715000005
8389,20.049808599999995
8390,7.211445000000003
8391,10.858204999999998
8392,15.828914350000002
8393,15.060729600000002
8394,116.48665499999997
8395,116.37285499999996
8396,54.08022475
8397,50.69435960000003
8398,65.8464941652
8399,30.248849799999988
8400,110.23980670000005
8401,15.91905495
8402,17.69278464999999
8403,32.835299399999975
8404,22.01476449999999
8405,48.02256830000001
8406,44.65526865000002
8407,10.919969999999996
8408,30.628454649999995
8409,33.327479700000005
8410,26.67643435
8411,26.37125935
8412,35.242364599999995
8413,2.412615
8414,126.41202299450009
8415,49.62787663519999
8416,175.01860419999994
8417,95.19883945000004
8418,164.64884890000002
8419,185.91421042649992
8420,233.23426152499994
8421,213.68004495900013
8422,554.5870206509999
8423,380.6458490565
8424,437.8400313524999
8425,127.24029794450011
8426,168.29634429999996
8427,165.93334845000004
8428,295.878472065
8429,189.58261735349996
8430,33.65054469999998
8431,708.1605571069999
8432,31.696123255199982
8433,12.85854
8434,59.85988450000001
8435,24.279819349999997
8436,3.922859999999998
8437,10.098318022949998
8438,54.5792341
8439,162.66539500000002
8440,83.29184975000003
8441,41.46220950000001
8442,221.75032429900006
8443,165.41027005
8444,124.76326945000007
8445,40.27979450000002
8446,80.61326475000001
8447,80.1344043555
8448,7.6504299999999965
8449,45.04241425000001
8450,20.467904299999997
8451,40.75452460000002
8452,14.788240000000005
8453,8.986178022949996
8454,9.900208022949993
8455,9.175814999999997
8456,34.032743700599994
8457,106.09878502999999
8458,28.326586276799993
8459,32.85534410519999
8460,8.623679999999997
8461,6.279175000000001
8462,88.5570638
8463,12.775695000000002
8464,32.1572447
8465,45.976634300000015
8466,15.355910000000005
8467,4.884899889449998
8468,1.5778150000000002
8469,248.21826725
8470,107.69582415000006
8471,215.17848530000015
8472,53.369334900000005
8473,104.22135935000004
8474,27.05369955
8475,38.0965997
8476,58.957597954600026
8477,68.7093199
8478,44.66962860000002
8479,12.737424999999998
8480,5.032325000000003
8481,1.7388049999999995
8482,41.82482320000001
8483,399.94651999999996
8484,72.7028219046
8485,279.9746873
8486,213.45943054999987
8487,134.61878009999998
8488,138.19482490000007
8489,44.020763700000025
8490,71.18542980000002
8491,2.32184755573
8492,1.3125049999999998
8493,484.5911549999999
8494,292.54564825000006
8495,134.7167551
8496,76.50071489999999
8497,63.4339929046
8498,32.60709980000001
8499,48.95999929999999
8500,71.88988489999996
8501,55.389005000000026
8502,25.973183649999996
8503,24.377864949999992
8504,18.74253964999999
8505,13.851434950000003
8506,12.77370995
8507,6.997015000000001
8508,6.690445000000004
8509,5.535350000000002
8510,4.436464999999996
8511,1.3140749999999999
8512,15.148699950000001
8513,2.325999999999999
8514,1.339605
8515,1.97128
8516,11.560295000000002
8517,98.29468920000006
8518,27.65845974999999
8519,1.43811
8520,2.4510299999999985
8521,6.8751
8522,12.676335000000003
8523,4.280994999999996
8524,249.19722340000004
8525,226.0760208470001
8526,160.63355904999997
8527,196.56115960000005
8528,115.4932607930001
8529,74.19320489999998
8530,138.414268722
8531,103.96966955000003
8532,73.2482999
8533,72.72018489999996
8534,48.822574499999995
8535,54.232770000000016
8536,38.11420969999999
8537,44.549819600000006
8538,28.623184599999995
8539,32.807369800000004
8540,95.87425949999997
8541,24.268729849999996
8542,25.700298849999996
8543,134.4736051
8544,37.5939194
8545,67.8946227546
8546,34.28242465
8547,13.281549999999998
8548,18.50167934999999
8549,5.454365000000001
8550,15.568154800000002
8551,6.240400000000002
8552,9.518265
8553,3.782024999999999
8554,3.9925199999999976
8555,1.497525
8556,1.7993499999999996
8557,27.66407984999999
8558,26.302318849999995
8559,68.53926984999997
8560,46.925709400000024
8561,53.67872314180001
8562,68.64944984999998
8563,179.89225480000002
8564,39.91160450000001
8565,71.81541484999998
8566,35.86668459999998
8567,68.40286984999997
8568,77.83984504999998
8569,36.5718697
8570,79.40798925000003
8571,50.03713475000002
8572,21.00866959999999
8573,118.44213995000005
8574,106.81730970000002
8575,104.08896970000004
8576,83.67328915
8577,172.2042249999999
8578,136.29563990000005
8579,68.89910985
8580,18.885629749999993
8581,24.34481925
8582,18.56132959999999
8583,18.56855439999999
8584,43.36878905000001
8585,41.05538430000002
8586,26.440132405199993
8587,39.0222341
8588,38.7996042
8589,51.314744800000014
8590,53.78411975000001
8591,1.508155
8592,12.675939999999999
8593,5.370130000000002
8594,9.437988022949995
8595,1.7995649999999994
8596,3.9302799999999976
8597,18.30276939999999
8598,1.6688399999999997
8599,27.1235947
8600,4.293664999999996
8601,45.829609600000005
8602,42.4395791
8603,29.83504995
8604,360.9219246000001
8605,257.2124045999999
8606,195.63086304999993
8607,148.75910510000003
8608,103.32860911800005
8609,50.58884960000001
8610,19.538329599999994
8611,148.60811010000003
8612,244.6598427499998
8613,317.03355879999987
8614,264.32856895000003
8615,176.82839305000002
8616,136.11559509999998
8617,137.5399251
8618,109.22633955000006
8619,64.27947479999997
8620,73.75872
8621,92.7904745
8622,44.5063695
8623,108.15395965000005
8624,54.332835
8625,61.25337479999998
8626,28.8859599
8627,23.235764949999997
8628,41.18764930000001
8629,39.611394700000005
8630,249.45418760000004
8631,45.23916860000001
8632,66.62793485000003
8633,94.13986915000005
8634,164.63728475
8635,127.29657994999998
8636,109.93069900000008
8637,93.76822915000004
8638,44.38218870000002
8639,65.1038097
8640,42.65967840000002
8641,67.0242627546
8642,111.55212150000007
8643,68.0021648
8644,31.920149799999994
8645,25.265338850000006
8646,17.573969599999995
8647,9.52611406885
8648,1.839641277865
8649,2.9407650000000007
8650,130.64461985
8651,13.989974950000006
8652,58.40289000000001
8653,33.7606696
8654,20.644429900000006
8655,7.523230000000001
8656,3.922979999999999
8657,1.4244650000000005
8658,105.63371772199999
8659,66.83067275460002
8660,43.545063950000014
8661,25.323869449999997
8662,23.04005984999999
8663,26.727568799999993
8664,13.27250495
8665,4.412254999999996
8666,9.146123022949993
8667,14.076854900000006
8668,19.99356954999999
8669,7.175160000000003
8670,5.072870000000002
8671,2.7550300000000023
8672,18.58489964999999
8673,2.445244999999999
8674,1.217235
8675,2.02051
8676,179.00738499999997
8677,153.71372954999998
8678,159.46412945000003
8679,214.69374060000007
8680,121.77915495
8681,110.02905490000003
8682,141.6824749
8683,120.02865495000003
8684,93.96567970000002
8685,68.3762181546
8686,65.86056490000001
8687,64.09043994999999
8688,49.220294600000024
8689,32.093339799999995
8690,19.10079464999999
8691,25.336444
8692,40.63864930000003
8693,341.8584496
8694,343.4608096
8695,423.5506950000001
8696,349.3172346
8697,174.48233024999993
8698,500.77274000000006
8699,256.72979095
8700,72.5712429546
8701,77.89400504999998
8702,53.70482
8703,40.4138693
8704,50.2286099
8705,72.9467580046
8706,52.1537698
8707,21.131749299999992
8708,18.377304399999986
8709,43.811143900000005
8710,29.223129799999988
8711,11.27733302295
8712,2.930825000000001
8713,28.111864749999985
8714,8.352664999999995
8715,6.493290000000002
8716,1.532535
8717,6.946815000000004
8718,7.632920000000004
8719,17.543254599999997
8720,6.771615000000004
8721,4.449049999999996
8722,1.8156500000000002
8723,2.5522600000000004
8724,6.816485000000005
8725,5.362865000000003
8726,1.5646599999999997
8727,3.856479999999998
8728,28.825184849999985
8729,25.375069449999998
8730,20.9088898
8731,12.991620000000005
8732,9.981084068849999
8733,8.955749068850002
8734,6.947355000000003
8735,5.136279689519999
8736,2.876000000000001
8737,1.6969199999999998
8738,18.80672954999999
8739,1.3043799999999999
8740,562.628919214
8741,471.9172300000001
8742,316.4102237999998
8743,121.94997255000006
8744,135.15729990000003
8745,13.726595000000001
8746,40.376874100000016
8747,38.32216939999999
8748,40.4138693
8749,208.4678023999998
8750,284.91506350000003
8751,52.18885475000004
8752,27.622704949999992
8753,15.070985000000002
8754,10.342623022949997
8755,11.559024999999998
8756,3.887344999999998
8757,75.46429975
8758,67.5475449
8759,41.44399910000002
8760,24.204234699999997
8761,123.99219990000007
8762,241.72779335000007
8763,120.78689995000002
8764,77.54868425
8765,44.07597370000002
8766,110.65131639300006
8767,42.56778405000002
8768,12.647553022950003
8769,50.69059975000001
8770,6.803556045900002
8771,78.8608993
8772,137.50405010000003
8773,18.58150439999999
8774,43.795439000000016
8775,13.7982999
8776,7.344410000000002
8777,25.500153949999998
8778,7.502030000000003
8779,4.778199999999999
8780,40.650359300000005
8781,17.720668999999997
8782,13.41642
8783,19.127433749999994
8784,3.887344999999998
8785,402.73249000000004
8786,41.93120460000002
8787,83.44825480000003
8788,99.74660965000001
8789,193.06566934999995
8790,1578.923595
8791,676.970320535
8792,248.34669250000002
8793,13.290754950000006
8794,75.4794848
8795,13.271284950000005
8796,1425.7339250000005
8797,15.31801465
8798,232.7950940499999
8799,351.70809460000004
8800,284.4588535
8801,72.33668489999995
8802,109.00853465000006
8803,349.15542459999995
8804,1064.56208
8805,76.59491489999999
8806,735.33785
8807,362.9564588000001
8808,146.64017510000002
8809,686.093086321
8810,483.57643
8811,786.8176999999996
8812,230.2565546999999
8813,72.15443489999996
8814,713.3234649999998
8815,44.46113960000002
8816,440.92495500000007
8817,322.1041287999999
8818,686.093086321
8819,832.018685
8820,472.29832500000003
8821,138.4647627
8822,28.9008498
8823,43.375239250000014
8824,277.05958315
8825,14.803929700000001
8826,585.1405963209999
8827,44.696269600000015
8828,245.2184370999998
8829,944.2870049999999
8830,33.569004699999994
8831,3.2461400000000005
8832,409.06005000000005
8833,78.56213484999999
8834,494.8222150000003
8835,42.53502460000002
8836,130.3581748
8837,2.810875000000002
8838,244.83737179999997
8839,289.80762044999994
8840,13.322515000000005
8841,53.65755990000002
8842,833.4707449999999
8843,59.01682490000002
8844,330.99704879999996
8845,520.9288500000001
8846,1158.7996799999999
8847,418.83554499999985
8848,676.066390535
8849,284.4122183
8850,27.102559450000005
8851,44.46280960000001
8852,3.5516400000000004
8853,233.17299404999986
8854,234.3204349499999
8855,51.04232425000002
8856,66.96559964999999
8857,114.29417509999998
8858,102.04221420000003
8859,173.1782499999999
8860,168.8243499499999
8861,162.63617485000003
8862,196.6456196499999
8863,182.23415984999997
8864,245.20887943849985
8865,256.7583704499999
8866,346.92739449999993
8867,247.74258315000006
8868,264.49944454999996
8869,354.15159994999993
8870,3.7220400000000007
8871,4.327444999999997
8872,7.768809999999999
8873,13.070945
8874,19.041804049999996
8875,22.188609049999997
8876,22.910133750000004
8877,25.44683885000001
8878,26.236814449999997
8879,26.606519350000006
8880,114.80187475000002
8881,288.2832252999999
8882,356.5453574499999
8883,510.2021700000002
8884,1006.3836449999997
8885,1295.3211150000004
8886,9.10395
8887,10.829125000000003
8888,12.183325000000002
8889,19.66676449999999
8890,25.153449450000004
8891,25.0540444
8892,28.993599150000005
8893,38.73005379999999
8894,81.06154875
8895,167.35190984999994
8896,223.41387490000008
8897,226.10553
8898,345.46784439999993
8899,2.6026949999999998
8900,6.078970000000001
8901,10.893685000000003
8902,12.419605000000004
8903,12.116480000000003
8904,13.440544950000001
8905,13.647119949999999
8906,13.46530995
8907,12.815669949999998
8908,14.039954849999999
8909,20.907724749999993
8910,20.19960935
8911,26.551779449999994
8912,27.444778599999996
8913,33.949624549999996
8914,28.477454549999994
8915,29.95599979999999
8916,50.69220095390002
8917,37.62442384999999
8918,47.53637455000001
8919,55.39908294180002
8920,55.23141980000001
8921,50.03274955
8922,55.575565000000026
8923,63.48200735560005
8924,59.2087198
8925,68.11194260460002
8926,71.47075765459996
8927,71.25576650460006
8928,74.47066790459998
8929,98.17062515000002
8930,100.13990955
8931,110.51854735
8932,176.3978449999999
8933,156.06347305399996
8934,129.22229019999997
8935,181.48164999999997
8936,261.972662494
8937,195.6114649000001
8938,218.70854064700004
8939,228.7355561470001
8940,362.7257937
8941,429.430128747
8942,419.73203500000005
8943,544.0607091430002
8944,472.0283437469999
8945,625.336430788
8946,752.5442403909998
8947,651.7438795280001
8948,1577.6999399999997
8949,5.7099150000000005
8950,6.404089999999999
8951,6.975230000000002
8952,11.939155000000003
8953,13.154300000000001
8954,28.67558954999998
8955,37.517653649999986
8956,229.34852460000005
8957,275.4222125999999
8958,470.38857999999993
8959,625.1803791369999
8960,1360.89149
8961,1788.4913400000005
8962,1.5908362778650005
8963,3.7351900000000007
8964,5.346810000000001
8965,8.963129999999996
8966,12.948534999999998
8967,18.406204599999995
8968,18.371694499999993
8969,18.904674499999988
8970,18.1835693
8971,23.340509899999997
8972,25.356269299999994
8973,25.892004099999998
8974,26.136834550000003
8975,26.32632455
8976,27.195599299999994
8977,26.13408440000001
8978,26.664614650000008
8979,29.888079799999986
8980,28.948954849999986
8981,32.18786919999999
8982,34.635409899999985
8983,44.955584150000014
8984,42.90917860000001
8985,46.18013465000001
8986,45.89968975
8987,54.6728148
8988,51.80761950000001
8989,68.69806290460001
8990,69.35552790459998
8991,67.8745677046
8992,72.49791290459999
8993,73.56284255459997
8994,73.68079255459999
8995,80.43846965000003
8996,77.39598999999998
8997,145.98331499999998
8998,79.29001004999998
8999,120.68291856200003
9000,246.67807004999983
9001,284.6804158999999
9002,226.17571853549998
9003,349.34435310000003
9004,351.35549310000005
9005,421.9415849999999
9006,268.5536272500001
9007,349.75985784999995
9008,364.3189586000001
9009,817.2085349999999
9010,2.9065199999999987
9011,3.23456
9012,3.150275
9013,3.82217
9014,3.1813500000000006
9015,3.8374399999999995
9016,4.263769999999997
9017,4.2075099999999965
9018,4.297244999999997
9019,4.830694999999997
9020,6.234819999999997
9021,6.527055000000002
9022,6.789880000000003
9023,6.831815000000003
9024,8.399885000000001
9025,7.94533
9026,7.539865000000001
9027,9.678629999999995
9028,10.152295000000002
9029,11.776415
9030,11.669645000000001
9031,13.227039999999999
9032,12.882614949999999
9033,13.959089849999998
9034,14.3846798
9035,14.75070465
9036,14.674809549999997
9037,14.9050495
9038,14.857879800000001
9039,17.23066464999999
9040,15.0602647
9041,15.399419749999998
9042,19.203034599999988
9043,18.396404399999994
9044,20.946139399999993
9045,22.642454599999997
9046,25.585039700000003
9047,26.07537945
9048,27.01821449999999
9049,26.694244449999996
9050,27.125574150000002
9051,26.2122244
9052,27.14801920000001
9053,27.3710742
9054,30.395549449999987
9055,36.285684399999994
9056,30.368479150000002
9057,32.090684499999995
9058,33.145954999999994
9059,31.438348549999997
9060,38.84172469999999
9061,33.23901939999999
9062,39.12295919999999
9063,50.09473445000001
9064,47.98759455000001
9065,57.45698460000003
9066,48.07753870660002
9067,61.30364000000003
9068,59.612565000000025
9069,56.69115970000003
9070,50.91021980000002
9071,77.00168960000002
9072,106.87420910000003
9073,91.41338484999997
9074,87.82485979999996
9075,151.32397010000008
9076,140.12988044999997
9077,178.81304304999998
9078,203.56910499999998
9079,151.36880000000005
9080,222.89930469999993
9081,204.6992923999999
9082,245.26782774999995
9083,195.43342609999988
9084,260.3530318499999
9085,265.64995079999994
9086,298.59540339999995
9087,362.93210495000005
9088,281.08022693849995
9089,298.5121441385
9090,294.5705802999999
9091,456.50374689999995
9092,516.0554050000002
9093,562.4528792140001
9094,575.7464992139999
9095,631.8467096435
9096,665.169945535
9097,656.960925535
9098,662.5665413209999
9099,700.1828399999997
9100,900.1804099999998
9101,882.2581499999999
9102,939.542055
9103,957.7074050000001
9104,955.0016400000001
9105,844.6628599999998
9106,1158.2950199999998
9107,1412.9927250000003
9108,1578.923595
9109,1913.6590800000004
9110,5.669515000000001
9111,11.381850000000004
9112,17.601714199999993
9113,26.016019150000005
9114,34.74368465
9115,37.2143143
9116,64.7378346
9117,65.6887597
9118,63.72758915100003
9119,68.64153990000001
9120,69.27881770459999
9121,77.26475470000003
9122,107.19435449999999
9123,100.39430944999998
9124,109.78880229999997
9125,213.55431000000007
9126,277.74486304999994
9127,394.56098000000014
9128,307.68688225
9129,642.7519642140002
9130,629.5562142140002
9131,537.831019137
9132,671.9473499999999
9133,896.9660399999999
9134,934.1850649999999
9135,1238.24324
9136,1834.763945
9137,4.7003600000000025
9138,7.178870000000004
9139,11.595089999999995
9140,11.806054999999999
9141,16.88164974999999
9142,14.533414600000004
9143,17.581319199999992
9144,19.333289399999984
9145,19.5750193
9146,25.02776885
9147,25.362454350000004
9148,27.667434200000002
9149,36.296508849999995
9150,44.806734800000015
9151,46.51126960000001
9152,47.13784404999999
9153,52.89928299180003
9154,52.02244000000002
9155,62.5911960464
9156,72.82957975000001
9157,89.0082145
9158,89.59019915000003
9159,92.62711470000004
9160,111.64793015000005
9161,102.05294950000001
9162,132.72376490000005
9163,142.08150934999995
9164,145.1658399
9165,262.01164725
9166,271.00090754999997
9167,55.10003794180002
9168,7.0183550000000015
9169,12.421449800000003
9170,15.379354699999999
9171,3.2506699999999995
9172,2.865760000000002
9173,2.7396800000000026
9174,3.8228500000000003
9175,4.661644999999996
9176,4.763439999999999
9177,5.03033
9178,6.227310000000001
9179,6.267785000000001
9180,7.871680000000003
9181,6.913290000000002
9182,8.202210000000001
9183,7.2195500000000035
9184,7.582930000000004
9185,7.937274999999997
9186,9.063884999999999
9187,8.91351
9188,10.840665000000003
9189,10.989170000000003
9190,11.797825
9191,13.373819999999993
9192,13.284565
9193,14.1149999
9194,15.711889699999999
9195,20.75761905
9196,29.585509699999992
9197,22.795423850000006
9198,24.695684299999996
9199,27.143744100000006
9200,32.63712396549999
9201,33.65629424999999
9202,51.42166475000002
9203,43.355263700000016
9204,42.073633000000015
9205,59.3841946
9206,46.278874449999996
9207,48.612804100000005
9208,71.7073198
9209,94.22163891800007
9210,104.90449530500001
9211,117.40338009999999
9212,117.20240009999998
9213,149.52602990000005
9214,175.99744999999987
9215,157.48173445
9216,177.70081499999992
9217,143.67282490000002
9218,215.90504979999994
9219,217.43187989999998
9220,214.14667010000002
9221,147.81107985
9222,174.78462499999986
9223,204.79270434999995
9224,243.24339663849983
9225,268.02274865000004
9226,250.37502544999992
9227,224.03652608500005
9228,330.36699974999993
9229,215.78087439999996
9230,245.06177843849986
9231,320.91812975
9232,349.8540494
9233,364.2191744000001
9234,366.6511594000001
9235,365.9743644000001
9236,362.57145440000016
9237,354.7830294000001
9238,341.3533278500001
9239,455.831455
9240,396.8862300000001
9241,425.64724
9242,404.2239900000001
9243,429.792955
9244,403.1544900000001
9245,485.3073350000002
9246,432.2807050000002
9247,626.7603434280004
9248,641.8643534280004
9249,650.8771599999999
9250,1250.2811700000004
9251,35.38963499999997
9252,38.34508444999999
